=== INFORMAÇÕES DA PARTIDA ===
Campo,Valor
Mandante,Remo
Visitante,Palmeiras
Data/Hora,10/05/2026 16:00
Estádio,Estádio Evandro Almeida (Banpará Baenão)
Campeonato,Brasileirão Série A

=== FORMA RECENTE ===
Equipe,Âmbito,Últimos 5,PPJ
Remo,Geral,VDDEE,1
Remo,Casa,DEVDE,1
Remo,Fora,VDEDD,0.8
Palmeiras,Geral,EVVEV,2.2
Palmeiras,Casa,EVVVV,2.6
Palmeiras,Fora,VEVVD,2

=== ESTATÍSTICAS COMPARADAS: Remo vs Palmeiras ===
Estatística,Remo - Geral,Remo - Casa,Remo - Fora,Palmeiras - Geral,Palmeiras - Casa,Palmeiras - Fora
Vence %,14%,17%,13%,71%,86%,57%
Gols,2.79,2.67,2.88,2.5,2.71,2.29
Marcados,1.07,1.33,0.88,1.71,2,1.43
Sofridos,1.71,1.33,2,0.79,0.71,0.86
Ambas Marcam,50%,67%,38%,64%,71%,57%
Sem Sofrer,7%,0%,13%,36%,29%,43%
Sem Marcar,50%,33%,63%,7%,0%,14%
1º a Marcar,7%,17%,0%,7%,86%,86%
xG,1.37,1.46,1.3,1.39,1.63,1.15
xGA,1.55,1.49,1.59,1.47,1.32,1.62

=== ODDS (1X2) ===
Casa de Apostas,1 (Remo),X (Empate),2 (Palmeiras)
,4.17,3.57,1.84
,4.28,3.58,1.78
,4.53,3.92,1.80
,4.21,3.73,1.76
,4.22,3.56,1.82
,4.23,3.50,1.88

=== CLASSIFICAÇÃO GERAL ===
#,Equipe,J,V,E,D,GM,GS,SG,Pts,PPJ,Últimos 5
#,Equipe,J,V,E,D,GM,GS,SG,Pts,PPJ,Últimos 5
1,Palmeiras,7,4,2,1,10,6,4,14,2.00,VEVVD
2,Flamengo,7,4,1,2,13,8,5,13,1.86,VVDEV
3,Bahia,7,4,1,2,9,10,-1,13,1.86,EDVDV
4,Coritiba,8,3,2,3,11,13,-2,11,1.38,DDEDV
5,Bragantino,7,3,1,3,6,8,-2,10,1.43,VDVDE
6,Internacional,7,2,4,1,9,8,1,10,1.43,EEVVD
7,Botafogo,7,3,0,4,13,15,-2,9,1.29,VVDVD
8,Fluminense,7,2,2,3,10,11,-1,8,1.14,DVEDV
9,São Paulo,7,2,2,3,6,8,-2,8,1.14,DDEDV
10,Cruzeiro,7,2,1,4,7,15,-8,7,1.00,VVDDD
11,Corinthians,7,1,4,2,5,7,-2,7,1.00,DEDEE
12,Atlético-MG,8,2,0,6,8,10,-2,6,0.75,VDDVD
13,Remo,8,1,2,5,7,16,-9,5,0.63,VDEDD
14,Athletico-PR,6,1,1,4,5,10,-5,4,0.67,DDDDE
15,Vasco,7,0,4,3,9,12,-3,4,0.57,EDEEE
16,Santos,7,0,4,3,9,14,-5,4,0.57,EEDEE
17,Mirassol,6,1,1,4,6,9,-3,4,0.67,DVDDD
18,Vitória,7,0,3,4,6,17,-11,3,0.43,EDEDD
19,Grêmio,8,0,3,5,4,11,-7,3,0.38,EDEDD
20,Chapecoense,5,0,1,4,2,9,-7,1,0.20,DDDDE

